R_DEF: Internal format may change without notice
local
array months_array
color black
color card_background
color grey
color ic_launcher_background
color lavender
color primary
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable about
drawable account
drawable car
drawable contact
drawable help
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lavender_border
drawable leaderboard
drawable pagebkg
drawable quiz
drawable rounded_button
id Tires_button
id about
id accumlator_button
id addButton
id appa_button
id bottomAppBar
id bottomNavigationView
id btnGoHome
id btnNext
id btnReview
id btnSave
id calendarView
id cardArmenia
id cardGeneral
id cardLearn
id cardProgramming
id cardView
id contact
id contact_button
id descriptionEditText
id descriptionText
id editCurrentPassword
id editEmail
id editName
id editPassword
id expenseTable
id frame_layout
id gridLayout
id guest
id help
id home
id inspection_button
id leaderboardList
id leaderboardTitle
id learnLayout
id loginRedirectText
id login_button
id login_email
id login_password
id logout
id main
id monthSpinner
id oil_button
id option1
id option2
id option3
id option4
id optionsCard
id priceEditText
id progressBar
id questionCard
id questionText
id resultText
id rootLayout
id saveButton
id signupRedirectText
id signup_button
id signup_confirm_password
id signup_email
id signup_name
id signup_password
id signup_username
id tax_button
id timerCard
id timerText
id titleText
id toolbar
id tvQuestionCounter
id tvSubtitle
id tvTitle
layout activity_accumlator
layout activity_appa
layout activity_expense_history
layout activity_expense_history1
layout activity_inspection
layout activity_learn
layout activity_login
layout activity_main
layout activity_oil
layout activity_quiz
layout activity_result
layout activity_signup
layout activity_tax
layout activity_tires
layout fragment_about
layout fragment_contact
layout fragment_help
layout fragment_home
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.MyApp
style Base.Theme.MyApplication
style Theme.MyApplication
style Theme.Myapp
xml backup_rules
xml data_extraction_rules
